date,OLAELEC,WHIRLPOOL,SAGILITY,RAMCOCEM,TATACHEM,INDEX,AAPL
2024-12-23,-0.0105173753332979,-0.0467470968505445,0.0311673914650873,0.0140475083938951,0.0052348527280808,-0.0014170329705709,0.003064998264964869
2024-12-20,-0.0153612851614872,-0.006474011051216,0.0285188295853871,-0.0414667516333985,-0.0294026160531349,-0.0221318819567731,0.018815829425706143
2024-12-19,-0.0135743965949498,0.0036171971559707,0.0091533819864872,-0.0031084584745932,0.002267681795697,-0.0050699407019875,0.007014636544004471
2024-12-18,-0.0104205224597737,-0.0025667365221029,0.0046083030861944,-0.0039203399434292,-0.0145556142916368,-0.0087034058070518,-0.021421768297346322
2024-12-17,0.0064871771547186,0.0215585900398549,0.0366927333593894,-0.0120515202454126,-0.0112173235159453,-0.0068123409141076,0.009719616841789014
2024-12-16,0.0313755341446717,-0.0021455305333966,0.0485985198606814,0.0066559969913033,-0.0080797391301012,0.0063562229339924,0.011727589968011376
2024-12-13,-0.0019169334943503,-0.0174886250168425,-0.0260657676293411,0.041795370951273,-0.0061535850673055,-0.0030483240471742,0.0006856123428502503
2024-12-12,-0.0224090172360582,0.005046744496325,-0.0492451311921712,-0.0221455137666387,-0.0227777766911159,-0.0097537061816777,0.00596372191861172
2024-12-11,0.0162571098408474,0.0038795827679362,0.0143312684219751,0.0063901121885067,0.001911833941599,0.003779258356763,-0.005166060007357087
2024-12-10,0.0248380181067841,0.0270009837108824,0.0203186146304347,-0.0004929994183859,0.0156537026083523,0.0027919980910313,0.004133784664764217
2024-12-09,-0.0389079688192232,-0.0090112189107655,0.0487418678230411,0.0013810113168985,-0.0120870470217779,0.0018708024533406,0.016101115959135104
2024-12-06,-0.0268493215124773,0.0013729375093901,0.0448552184641687,-0.008844831873826,-0.0152471706538552,0.0081673265659057,-0.0008229201890908033
2024-12-05,0.0016253559043452,-0.0091785987657816,0.0486310678362668,-0.0180351036582743,0.0095022039523162,0.0083102036139861,0.00012350683544171126
2024-12-04,-0.0018283397678252,0.0207381922942499,0.007545096573694,0.0005286555451731,-0.0092382472396842,0.008905921279187,0.0014835866434415035
2024-12-03,0.0547496361429472,0.0194862182793037,-0.0265722802718398,0.0046739189334108,0.0058247450888712,0.0083755238796456,0.012771833107112718
2024-12-02,0.0651032283804732,-0.0078184783115697,-0.0111368800132066,0.0199513947005498,0.0161052755003557,0.0103531968089326,0.009522577464861515
2024-11-29,-0.0618822678977093,0.0052870725747509,0.0598314464577918,0.0401119260899008,0.0071312813500881,0.007502221531062,0.01021587339619856
2024-11-27,0.1822761548734455,-0.0095710392870874,0.0894128454138573,0.0188348920428682,0.0107608475544703,0.012921689304584,-0.0005530800860615859
2024-11-26,0.0537192083448924,0.0148380962055749,0.0950565658034726,-0.0101581593886707,0.0122633297119093,0.0082158392824577,0.009404379438592514
2024-11-25,0.0063437352303175,0.0135876624549157,0.0232814748225586,0.0258031656012032,0.0111997824732305,0.0200891025813921,0.013050819603222186
2024-11-22,0.0283113885116039,0.0168234406380686,-0.0085288363475205,0.0322625970673502,0.0234526115441029,0.0089924415408787,0.0059075362029243905
2024-11-21,-0.0309114188655308,-0.0563916046330023,-0.034432196421484,0.0125379701295232,-0.0219092209236764,-0.0045784575335952,-0.0020960027432259665
2024-11-19,0.0056419679498447,0.003545522723583,-0.0095271220779658,0.0104579025101277,0.0087439443905237,0.0096690782463867,0.0011401778793000972
2024-11-18,-0.0171165631554732,0.0149190766063112,0.0351517928312507,-0.0091289250732619,0.0003778040186615,-0.0053434785043605,0.013422248295838157
2024-11-14,-0.0117673435530179,0.0130636889244895,-0.0024522695771406,0.0206585373404049,0.0165741756612464,0.0081090120741571,0.01377050629962362
2024-11-13,-0.0460009495576632,-0.0083659082518745,-0.0255627045167295,-0.0291006654439935,-0.0295266304272679,-0.0300554350253952,0.003969089994608321
