date,OLAELEC,WHIRLPOOL,SAGILITY,RAMCOCEM,TATACHEM,INDEX
2025-08-12 00:00:00+05:30,-0.0005020080321286313,-0.014976228209191866,-0.014446952595936757,-0.010369955156950827,-0.00755984880302385,0.0002527532045495384
2025-08-13 00:00:00+05:30,0.017076845806127672,-0.0014479929209234577,0.039166284928996875,0.006230529595015799,-0.0040203131612357446,0.006419512429908902
2025-08-14 00:00:00+05:30,0.020000000000000018,-0.00048336421493588855,-0.02182058629050021,0.0007505394502298479,-0.00839175695772254,-0.004253373107204195
2025-08-18 00:00:00+05:30,-0.0016945049624788044,0.04771499959700165,0.03312302839116721,0.01931189650323417,0.013229780396357915,0.013324928332357766
2025-08-19 00:00:00+05:30,0.08705140640155173,-0.011308562197092087,-0.013522355507088468,-0.0007357674974707296,0.0018501876618914892,0.007568710860433647
2025-08-20 00:00:00+05:30,0.1869283961632835,0.010037348272642355,-0.008180411231483498,0.02586286240220881,-0.0031131279020684133,0.003413410794139926
2025-08-21 00:00:00+05:30,-0.08269122345423785,0.0138664201525307,0.014489522960321022,-0.0028709851067646452,-0.004710739427301047,0.0007735357027747192
2025-08-22 00:00:00+05:30,-0.03318992009834054,-0.011473292303016414,0.012085255987695165,-0.034281086917401615,-0.002286747500531927,-0.0016015037153715994
2025-08-25 00:00:00+05:30,0.029243483788938374,0.006149116064565696,-0.008033000434216286,-0.009037547749930153,0.013005703320718487,0.0006187556267174266
2025-08-26 00:00:00+05:30,0.046324891908585464,-0.018334606569900713,0.002407528999781139,-0.01889808198570886,-0.01573270192054732,-0.01857756624797058
2025-08-28 00:00:00+05:30,0.07910271546635195,0.01291828793774319,-0.03668122270742358,-0.008816482989937757,-0.01871057414733246,-0.01100696072312679
2025-08-29 00:00:00+05:30,-0.014405543398978926,-0.000768285187461637,-0.005666364460562123,0.012085468432756485,0.0031597297886249986,-0.0032307446111481397
2025-09-01 00:00:00+05:30,0.15596669750231262,0.012378902045210083,0.026897652154091567,0.011176920137562218,0.020799391767133635,0.01406748393780477
2025-09-02 00:00:00+05:30,-0.008322663252240625,0.01291106554264454,-0.005327413984461571,0.0208786017949929,-0.008937596424961392,0.005944432993694182
2025-09-03 00:00:00+05:30,0.1134602969657843,0.008397690635075339,-0.007810756527560803,0.0035165648713679776,0.008320360727897436,0.008385868742149416
2025-09-04 00:00:00+05:30,-0.06508189592694591,0.0033459736783403304,-0.018218623481781382,0.005440796753965138,-0.0004791311754684946,-0.006734770202101892
2025-09-05 00:00:00+05:30,-0.07100775193798448,0.0056321327997628234,-0.016265750286368896,-0.018802164541869226,-0.0056458055925432404,0.002345135104686147
2025-09-08 00:00:00+05:30,0.003671562082776969,0.004421518054531948,-0.021425244527247145,-0.018695083193120188,0.010552252397021622,0.001827942677137484
2025-09-09 00:00:00+05:30,-0.005154639175257825,0.006016140865737318,0.036173250832936654,0.005239093160602115,0.002385243294816153,0.0026335757285880224
2025-09-10 00:00:00+05:30,-0.007855590840715299,-0.0010210035005835394,0.016766192007349634,-0.008907419691082996,-0.000581672042726411,0.006625539245277423
2025-09-11 00:00:00+05:30,-0.023247978436657712,-0.029055336545481092,0.009713124011746066,-0.014246103834018586,0.024603174603174516,-0.0001023855841097987
2025-09-12 00:00:00+05:30,0.01586754053121764,0.016165413533834494,-0.005592841163310935,-9.69932104751825e-05,-0.007229537825974686,0.0031801293116058282
2025-09-15 00:00:00+05:30,0.02733446519524607,-0.005845357010728858,-0.004274465691788687,0.014647395479677972,0.014720416124837321,0.006380924884148875
2025-09-16 00:00:00+05:30,-0.019500908940670914,0.013471271211670244,0.010619069136918124,-0.005736137667303964,0.007330326020094313,0.007415564281264109
2025-09-17 00:00:00+05:30,-0.008764537333557976,-0.014760960564001002,0.014308070646098736,0.021346153846153904,0.023001373975879202,0.005094291861789557
2025-09-18 00:00:00+05:30,-0.018704301989457606,-0.004621347644603313,0.024465505840864044,0.00018828845791762916,-0.015818534547082486,0.0006238999470544737
2025-09-19 00:00:00+05:30,-0.0006931207762952418,0.0017972143178073274,-0.001075731497418131,-0.007718373493975972,0.004397270659590724,0.001387168831317398
2025-09-22 00:00:00+05:30,0.005895612970348463,-0.006428464643444376,-0.03316821020891658,-0.009296148738379806,-0.019776570048309128,-0.00913977573275293
2025-09-23 00:00:00+05:30,0.003964833649370947,-0.0062443575082755665,-0.006237469369570037,0.0005744925315969152,-0.014425791878433292,-0.00516836831758527
2025-09-24 00:00:00+05:30,-0.023179945054945028,-0.01885078355666603,-0.028917283120376558,-0.004784688995215336,0.004427544535889227,-0.005455994204998316
2025-09-25 00:00:00+05:30,-0.014941114431358815,-0.03626543209876543,0.011542012927054479,-0.011538461538461497,-0.012342477830213139,-0.00661340978085434
2025-09-26 00:00:00+05:30,-0.019985724482512457,-0.013130504403522925,-0.015289821999087239,-0.025680933852140098,-0.022525597269624664,-0.02143871050995394
2025-09-29 00:00:00+05:30,-0.012381646030589999,-0.025717994483206108,-0.00393974507531869,-0.004692492012779548,-0.0058014611087237045,-0.0010159982257492706
2025-09-30 00:00:00+05:30,0.04996312684365778,-0.008077275376800808,-0.007445323406235493,-0.011535760858661814,-0.0059974065269072785,0.0015960494775337786
2025-10-01 00:00:00+05:30,-0.019315188762072055,-0.01578240429818667,0.020393811533052197,0.007408159123198699,-0.002500407675164462,0.010582438483772938
2025-10-03 00:00:00+05:30,-0.033303491495076054,0.005970658478335,-0.002067539627842896,-0.0029716933615392405,0.008664377963053749,0.008648796044909535
2025-10-06 00:00:00+05:30,-0.025375069457306942,0.00330676615228076,0.017265193370165743,-0.010356150543066378,0.0013506212857914424,0.0008727439422169248
2025-10-07 00:00:00+05:30,-0.00019004180919801605,0.008535451702865071,0.012898845892735933,0.026748340990301323,-0.00512543835985968,0.0010980525714685552
2025-10-08 00:00:00+05:30,-0.02623075460938995,-0.024300318417965427,0.006255585344057124,-0.007059759371581986,-0.015292841648590016,-0.005413854893438486
2025-10-09 00:00:00+05:30,-0.020105406988092822,-0.01743387152181397,-0.005994671403197094,0.009613458842379297,-0.0020376693468443507,0.0030224308600510508
2025-10-10 00:00:00+05:30,-0.009960159362549792,0.02220085656848192,0.035738217556399166,0.010365006943066746,-0.003311075547707043,0.006170698150260501
